Escape                 k:1
F11                    k:87
F12                    k:88
XF86Switch_VT_12       ctrl+alt+k:88
Katakana               k:90
Hiragana               k:91
Henkan_Mode            k:92
Hiragana_Katakana      k:93
Muhenkan               k:94
KP_Enter               k:96
Control_R              k:97
XF86Ungrab             ctrl+alt+k:98
KP_Divide              k:98
Print                  k:99
Sys_Req                alt+k:99
Meta_R                 shift+k:100
Alt_R                  k:100
Linefeed               k:101
Home                   k:102
Up                     k:103
Prior                  k:104
Left                   k:105
Right                  k:106
End                    k:107
Down                   k:108
Next                   k:109
Insert                 k:110
Delete                 k:111
XF86AudioMute          k:113
XF86AudioLowerVolume   k:114
XF86AudioRaiseVolume   k:115
XF86PowerOff           k:116
KP_Equal               k:117
plusminus              k:118
Break                  ctrl+k:119
Pause                  k:119
XF86LaunchA            k:120
Hangul                 k:122
Hangul_Hanja           k:123
Super_L                k:125
Super_R                k:126
Menu                   k:127
Cancel                 k:128
Redo                   k:129
SunProps               k:130
Undo                   k:131
SunFront               k:132
XF86Copy               k:133
XF86Open               k:134
XF86Paste              k:135
Find                   k:136
XF86Cut                k:137
Help                   k:138
XF86MenuKB             k:139
XF86Calculator         k:140
XF86Sleep              k:142
XF86WakeUp             k:143
XF86Explorer           k:144
XF86Send               k:145
XF86Xfer               k:147
XF86Launch1            k:148
XF86Launch2            k:149
XF86WWW                k:150
XF86DOS                k:151
XF86ScreenSaver        k:152
XF86RotateWindows      k:153
XF86TaskPane           k:154
XF86Mail               k:155
XF86Favorites          k:156
XF86MyComputer         k:157
XF86Back               k:158
XF86Forward            k:159
XF86Eject              k:161
XF86AudioNext          k:163
XF86AudioPlay          k:164
XF86AudioPause         shift+k:164
XF86AudioPrev          k:165
XF86AudioStop          k:166
XF86AudioRecord        k:167
XF86AudioRewind        k:168
XF86Phone              k:169
XF86Tools              k:171
XF86HomePage           k:172
XF86Reload             k:173
XF86Close              k:174
XF86ScrollUp           k:177
XF86ScrollDown         k:178
XF86New                k:181
XF86Launch5            k:184
XF86Launch6            k:185
XF86Launch7            k:186
XF86Launch8            k:187
XF86Launch9            k:188
XF86AudioMicMute       k:190
XF86TouchpadToggle     k:191
XF86TouchpadOn         k:192
XF86TouchpadOff        k:193
ISO_Level5_Shift       k:195
Hyper_L                shift+k:199
XF86Launch3            k:202
XF86Launch4            k:203
XF86LaunchB            k:204
XF86Suspend            k:205
XF86AudioForward       k:208
XF86WebCam             k:212
XF86AudioPreset        k:213
XF86Messenger          k:216
XF86Search             k:217
XF86Go                 k:218
XF86Finance            k:219
XF86Game               k:220
XF86Shop               k:221
XF86MonBrightnessDown  k:224
XF86MonBrightnessUp    k:225
XF86AudioMedia         k:226
XF86Display            k:227
XF86KbdLightOnOff      k:228
XF86KbdBrightnessDown  k:229
XF86KbdBrightnessUp    k:230
XF86Reply              k:232
XF86MailForward        k:233
XF86Save               k:234
XF86Documents          k:235
XF86Battery            k:236
XF86Bluetooth          k:237
XF86WLAN               k:238
XF86UWB                k:239
XF86MonBrightnessCycle k:243
XF86BrightnessAuto     k:244
XF86DisplayOff         k:245
XF86WWAN               k:246
XF86RFKill             k:247


ask: press question
plus: press plus
mine: press minus
tide: press asciitilde
yell: press exclam
quid: press dollar
score: press underscore
clause: press colon
same: press semicolon
wax: press parenleft
wane: press parenright
curl: press braceleft
crimp: press braceright
bric: press bracketleft
brac: press bracketright
small: press less
big: press greater
star: press asterisk
hash: press numbersign
mood: press percent
blunt: press asciicircum
snail: press at
gain: press ampersand
vert: press bar
spoke: press quotedbl
mark: press apostrophe
tick: press grave
slash: press slash
slope: press backslash
list: press comma
point: press period
match: press equal
